[32m19:05:22[0m | [1m¿ªÊ¼ÅúÁ¿³É½»Á¿·ÖÎö...[0m
[32m19:12:16[0m | [1m½ø¶È: 2000/5419 (36.9%) - ³É¹¦: 1992, Ê§°Ü: 7[0m
[32m19:12:35[0m | [1m½ø¶È: 2100/5419 (38.8%) - ³É¹¦: 2092, Ê§°Ü: 7[0m
[32m19:12:58[0m | [1m½ø¶È: 2200/5419 (40.6%) - ³É¹¦: 2192, Ê§°Ü: 7[0m
[32m19:13:22[0m | [1m½ø¶È: 2300/5419 (42.4%) - ³É¹¦: 2292, Ê§°Ü: 7[0m
[32m19:13:44[0m | [1m½ø¶È: 2400/5419 (44.3%) - ³É¹¦: 2391, Ê§°Ü: 8[0m
[32m19:14:03[0m | [1m½ø¶È: 2500/5419 (46.1%) - ³É¹¦: 2490, Ê§°Ü: 9[0m
[32m19:14:24[0m | [1m½ø¶È: 2600/5419 (48.0%) - ³É¹¦: 2590, Ê§°Ü: 9[0m
[32m19:14:44[0m | [1m½ø¶È: 2700/5419 (49.8%) - ³É¹¦: 2690, Ê§°Ü: 9[0m
[32m19:15:06[0m | [1m½ø¶È: 2800/5419 (51.7%) - ³É¹¦: 2790, Ê§°Ü: 9[0m
[32m19:15:28[0m | [1m½ø¶È: 2900/5419 (53.5%) - ³É¹¦: 2885, Ê§°Ü: 14[0m
[32m19:15:47[0m | [1m½ø¶È: 3000/5419 (55.4%) - ³É¹¦: 2985, Ê§°Ü: 14[0m
[32m19:16:07[0m | [1m½ø¶È: 3100/5419 (57.2%) - ³É¹¦: 3085, Ê§°Ü: 14[0m
[32m19:16:29[0m | [1m½ø¶È: 3200/5419 (59.1%) - ³É¹¦: 3185, Ê§°Ü: 14[0m
[32m19:16:50[0m | [1m½ø¶È: 3300/5419 (60.9%) - ³É¹¦: 3285, Ê§°Ü: 14[0m
[32m19:17:12[0m | [1m½ø¶È: 3400/5419 (62.7%) - ³É¹¦: 3385, Ê§°Ü: 14[0m
[32m19:17:34[0m | [1m½ø¶È: 3500/5419 (64.6%) - ³É¹¦: 3485, Ê§°Ü: 14[0m
[32m19:17:54[0m | [1m½ø¶È: 3600/5419 (66.4%) - ³É¹¦: 3585, Ê§°Ü: 14[0m
[32m19:18:15[0m | [1m½ø¶È: 3700/5419 (68.3%) - ³É¹¦: 3685, Ê§°Ü: 14[0m
[32m19:18:38[0m | [1m½ø¶È: 3800/5419 (70.1%) - ³É¹¦: 3785, Ê§°Ü: 14[0m
[32m19:18:58[0m | [1m½ø¶È: 3900/5419 (72.0%) - ³É¹¦: 3885, Ê§°Ü: 14[0m
[32m19:19:20[0m | [1m½ø¶È: 4000/5419 (73.8%) - ³É¹¦: 3985, Ê§°Ü: 14[0m
[32m19:19:42[0m | [1m½ø¶È: 4100/5419 (75.7%) - ³É¹¦: 4085, Ê§°Ü: 14[0m
[32m19:20:02[0m | [1m½ø¶È: 4200/5419 (77.5%) - ³É¹¦: 4181, Ê§°Ü: 18[0m
[32m19:20:33[0m | [1m½ø¶È: 4300/5419 (79.4%) - ³É¹¦: 4281, Ê§°Ü: 18[0m
[32m19:20:56[0m | [1m½ø¶È: 4400/5419 (81.2%) - ³É¹¦: 4381, Ê§°Ü: 18[0m
[32m19:21:17[0m | [1m½ø¶È: 4500/5419 (83.0%) - ³É¹¦: 4481, Ê§°Ü: 18[0m
[32m19:21:38[0m | [1m½ø¶È: 4600/5419 (84.9%) - ³É¹¦: 4581, Ê§°Ü: 18[0m
[32m19:22:00[0m | [1m½ø¶È: 4700/5419 (86.7%) - ³É¹¦: 4680, Ê§°Ü: 19[0m
[32m19:22:23[0m | [1m½ø¶È: 4800/5419 (88.6%) - ³É¹¦: 4780, Ê§°Ü: 19[0m
[32m19:22:45[0m | [1m½ø¶È: 4900/5419 (90.4%) - ³É¹¦: 4880, Ê§°Ü: 19[0m
[32m19:23:06[0m | [1m½ø¶È: 5000/5419 (92.3%) - ³É¹¦: 4978, Ê§°Ü: 21[0m
[32m19:23:27[0m | [1m½ø¶È: 5100/5419 (94.1%) - ³É¹¦: 5078, Ê§°Ü: 21[0m
[32m19:23:41[0m | [1m½ø¶È: 5200/5419 (96.0%) - ³É¹¦: 5147, Ê§°Ü: 52[0m
[32m19:23:42[0m | [1m½ø¶È: 5300/5419 (97.8%) - ³É¹¦: 5150, Ê§°Ü: 149[0m
[32m19:23:42[0m | [1m½ø¶È: 5400/5419 (99.6%) - ³É¹¦: 5153, Ê§°Ü: 246[0m
[32m19:23:42[0m | [1mÅúÁ¿·ÖÎöÍê³É£¡×Ü¼Æ: 5419, ³É¹¦: 5153, Ê§°Ü/Ìø¹ý: 266[0m
[32m19:23:42[0m | [1m×î½ü3ÌìÒì³£·ÅÁ¿¹ÉÆ±Êý: 256 Ö»[0m
